publisher;address
Oxford University Press;"777 Brockton Avenue,""Abington"",""MA"",""2351"""
HarperFlamingo Canada;"30 Memorial Drive,""Avon"",""MA"",""2322"""
HarperPerennial;"250 Hartford Avenue,""Bellingham"",""MA"",""2019"""
Farrar Straus Giroux;"700 Oak Street,""Brockton"",""MA"",""2301"""
"W. W. Norton &amp; Company";"66-4 Parkhurst Rd,""Chelmsford"",""MA"",""1824"""
Putnam Pub Group;"591 Memorial Dr,""Chicopee"",""MA"",""1020"""
Berkley Publishing Group;"55 Brooksby Village Way,""Danvers"",""MA"",""1923"""
Audioworks;"137 Teaticket Hwy,""East Falmouth"",""MA"",""2536"""
Random House;"42 Fairhaven Commons Way,""Fairhaven"",""MA"",""2719"""
Scribner;"374 William S Canning Blvd,""Fall River"",""MA"",""2721"""
Emblem Editions;"121 Worcester Rd,""Framingham"",""MA"",""1701"""
Citadel Press;"677 Timpany Blvd,""Gardner"",""MA"",""1440"""
House of Anansi Press;"337 Russell St,""Hadley"",""MA"",""1035"""
Mira Books;"295 Plymouth Street,""Halifax"",""MA"",""2338"""
Health Communications;"1775 Washington St,""Hanover"",""MA"",""2339"""
Brilliance Audio - Trade;"280 Washington Street,""Hudson"",""MA"",""1749"""
Kensington Publishing Corp.;"20 Soojian Dr,""Leicester"",""MA"",""1524"""
River City Pub;"11 Jungle Road,""Leominster"",""MA"",""1453"""
Dell;"301 Massachusetts Ave,""Lunenburg"",""MA"",""1462"""
Plume;"780 Lynnway,""Lynn"",""MA"",""1905"""
Three Rivers Press;"70 Pleasant Valley Street,""Methuen"",""MA"",""1844"""
"Ryland Peters &amp; Small Ltd";"830 Curran Memorial Hwy,""North Adams"",""MA"",""1247"""
Cypress House;"1470 S Washington St,""North Attleboro"",""MA"",""2760"""
HarperEntertainment;"506 State Road,""North Dartmouth"",""MA"",""2747"""
Scholastic;"742 Main Street,""North Oxford"",""MA"",""1537"""
Aladdin;"72 Main St,""North Reading"",""MA"",""1864"""
Too Far;"200 Otis Street,""Northborough"",""MA"",""1532"""
Ballantine Books;"180 North King Street,""Northhampton"",""MA"",""1060"""
Ballantine Books;"555 East Main St,""Orange"",""MA"",""1364"""
Scribner;"555 Hubbard Ave-Suite 12,""Pittsfield"",""MA"",""1201"""
Random House Trade Paperbacks;"300 Colony Place,""Plymouth"",""MA"",""2360"""
Berkley Publishing Group;"301 Falls Blvd,""Quincy"",""MA"",""2169"""
LÃ?Â¼bbe;"36 Paramount Drive,""Raynham"",""MA"",""2767"""
Goldmann;"450 Highland Ave,""Salem"",""MA"",""1970"""
Goldmann;"1180 Fall River Avenue,""Seekonk"",""MA"",""2771"""
Goldmann;"1105 Boston Road,""Springfield"",""MA"",""1119"""
Alfred A. Knopf;"100 Charlton Road,""Sturbridge"",""MA"",""1566"""
"Little Brown &amp; Company";"262 Swansea Mall Dr,""Swansea"",""MA"",""2777"""
Ballantine Books;"333 Main Street,""Tewksbury"",""MA"",""1876"""
Harpercollins;"550 Providence Hwy,""Walpole"",""MA"",""2081"""
Avon;"352 Palmer Road,""Ware"",""MA"",""1082"""
Bantam;"3005 Cranberry Hwy Rt 6 28,""Wareham"",""MA"",""2538"""
Fireside;"250 Rt 59,""Airmont"",""NY"",""10901"""
HarperTorch;"141 Washington Ave Extension,""Albany"",""NY"",""12205"""
Bantam Books;"13858 Rt 31 W,""Albion"",""NY"",""14411"""
Pocket;"2055 Niagara Falls Blvd,""Amherst"",""NY"",""14228"""
Bantam Books;"101 Sanford Farm Shpg Center,""Amsterdam"",""NY"",""12010"""
Berkley Publishing Group;"297 Grant Avenue,""Auburn"",""NY"",""13021"""
Berkley Publishing Group;"4133 Veterans Memorial Drive,""Batavia"",""NY"",""14020"""
Dell;"6265 Brockport Spencerport Rd,""Brockport"",""NY"",""14420"""
Tor Books;"5399 W Genesse St,""Camillus"",""NY"",""13031"""
Tyndale House Publishers;"3191 County rd 10,""Canandaigua"",""NY"",""14424"""
Dell;"30 Catskill,""Catskill"",""NY"",""12414"""
HarperCollins Publishers;"161 Centereach Mall,""Centereach"",""NY"",""11720"""
Harvest Books;"3018 East Ave,""Central Square"",""NY"",""13036"""
Chambers Harrap Publishers Ltd;"100 Thruway Plaza,""Cheektowaga"",""NY"",""14225"""
Avon Books;"8064 Brewerton Rd,""Cicero"",""NY"",""13039"""
Bantam;"5033 Transit Road,""Clarence"",""NY"",""14031"""
Speed Graphics;"3949 Route 31,""Clay"",""NY"",""13041"""
Sunflower Press;"139 Merchant Place,""Cobleskill"",""NY"",""12043"""
Pocket;"85 Crooked Hill Road,""Commack"",""NY"",""11725"""
Laurel Leaf;"872 Route 13,""Cortlandville"",""NY"",""13045"""
Laurel Leaf;"279 Troy Road,""East Greenbush"",""NY"",""12061"""
